2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-05 04:27:57,747 | INFO | src.trainer.history | Round 34 fit metrics saved at 2026-09-05 04:27:57: {'train_accuracy': 0.9869157509157511, 'val_image_recall': 0.5635897435897436, 'train_loss': 0.1946736296800321, 'val_f1': 0.49094282712416826, 'val_image_accuracy': 0.5825641025641025, 'lr': 7.525e-05, 'val_accuracy': 0.5356873422873424, 'val_precision': 0.519523540741814, 'train_precision': 0.9864017648266286, 'val_image_f1': 0.5318241758241758, 'train_image_f1': 1.0, 'val_image_precision': 0.5521978021978022, 'train_image_precision': 1.0, 'val_recall': 0.5181484737484737, 'train_recall': 0.9869125937025939, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.153457694908111, 'train_f1': 0.9865872402244588}
simulation-0 | INFO flwr 2026-09-05 04:27:57,750 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:27:57,750 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:28:25,832 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:28:25,832 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:28:25,851 | INFO | src.trainer.history | Round 34 evaluation metrics saved at 2026-09-05 04:28:25: loss=1.2516310376853046 metrics={'test_f1': 0.5416036961175661, 'test_image_recall': 0.5889967637540453, 'test_precision': 0.5800586760776556, 'test_image_accuracy': 0.6019417475728155, 'test_image_f1': 0.5712251502542764, 'test_recall': 0.5594271844660194, 'test_accuracy': 0.5722653721682847, 'test_image_precision': 0.6222006472491909}
simulation-0 | INFO flwr 2026-09-05 04:28:25,851 | server.py:111 | 
2026-09-05 04:28:25,851 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:28:25,851 | server.py:112 | [ROUND 35]
2026-09-05 04:28:25,851 | INFO | flwr | [ROUND 35]
simulation-0 | INFO flwr 2026-09-05 04:28:25,851 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:28:25,851 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:36:37,302 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:36:37,302 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:36:37,683 | INFO | src.trainer.history | Round 35 fit metrics saved at 2026-09-05 04:36:37: {'train_accuracy': 0.9818754578754578, 'val_image_recall': 0.5797802197802198, 'train_loss': 0.18854843384253092, 'val_f1': 0.4849712445804723, 'val_image_accuracy': 0.6054212454212453, 'lr': 7.38774182012478e-05, 'val_accuracy': 0.5303402523402524, 'val_precision': 0.5162774480244784, 'train_precision': 0.9808587156149376, 'val_image_f1': 0.5452747252747253, 'train_image_f1': 1.0, 'val_image_precision': 0.5842051282051282, 'train_image_precision': 1.0, 'val_recall': 0.5120827838827839, 'train_recall': 0.9821203774003772, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.3400132621342165, 'train_f1': 0.9813260744179853}
simulation-0 | INFO flwr 2026-09-05 04:36:37,684 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:36:37,684 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:37:06,731 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:37:06,731 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:37:06,739 | INFO | src.trainer.history | Round 35 evaluation metrics saved at 2026-09-05 04:37:06: loss=1.2673187352792197 metrics={'test_f1': 0.5474334390156779, 'test_image_recall': 0.6145631067961165, 'test_precision': 0.5915926218193711, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5790522422561257, 'test_recall': 0.5689536138079827, 'test_accuracy': 0.5781877022653721, 'test_image_precision': 0.6084789644012945}
simulation-0 | INFO flwr 2026-09-05 04:37:06,739 | server.py:111 | 
2026-09-05 04:37:06,739 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:37:06,740 | server.py:112 | [ROUND 36]
2026-09-05 04:37:06,740 | INFO | flwr | [ROUND 36]
simulation-0 | INFO flwr 2026-09-05 04:37:06,740 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:37:06,740 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:45:18,505 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:45:18,505 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:45:18,890 | INFO | src.trainer.history | Round 36 fit metrics saved at 2026-09-05 04:45:18: {'train_accuracy': 0.9872161172161174, 'val_image_recall': 0.5035897435897436, 'train_loss': 0.19261819032522348, 'val_f1': 0.47531131694581313, 'val_image_accuracy': 0.5113553113553113, 'lr': 7.248129732398584e-05, 'val_accuracy': 0.5162324786324786, 'val_precision': 0.4970010013256495, 'train_precision': 0.9870032067044344, 'val_image_f1': 0.45521297749869183, 'train_image_f1': 1.0, 'val_image_precision': 0.47295970695970696, 'train_image_precision': 1.0, 'val_recall': 0.5069882783882783, 'train_recall': 0.9869529415029414, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.1877246640005468, 'train_f1': 0.9869081638238323}
simulation-0 | INFO flwr 2026-09-05 04:45:18,890 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:45:18,890 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:45:46,784 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:45:46,784 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:45:46,802 | INFO | src.trainer.history | Round 36 evaluation metrics saved at 2026-09-05 04:45:46: loss=1.2243002755595311 metrics={'test_f1': 0.5461722518670855, 'test_image_recall': 0.6058252427184466, 'test_precision': 0.5942727992604167, 'test_image_accuracy': 0.6213592233009708, 'test_image_f1': 0.5747480351363846, 'test_recall': 0.5647324703344121, 'test_accuracy': 0.5793527508090615, 'test_image_precision': 0.6199352750809062}
simulation-0 | INFO flwr 2026-09-05 04:45:46,802 | server.py:111 | 
2026-09-05 04:45:46,802 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:45:46,803 | server.py:112 | [ROUND 37]
2026-09-05 04:45:46,803 | INFO | flwr | [ROUND 37]
simulation-0 | INFO flwr 2026-09-05 04:45:46,803 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:45:46,803 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:54:00,857 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:54:00,857 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 04:54:01,240 | INFO | src.trainer.history | Round 37 fit metrics saved at 2026-09-05 04:54:01: {'train_accuracy': 0.9858241758241758, 'val_image_recall': 0.5867399267399268, 'train_loss': 0.1830148709731879, 'val_f1': 0.5062546237156802, 'val_image_accuracy': 0.6034188034188034, 'lr': 7.106304314359339e-05, 'val_accuracy': 0.551584533984534, 'val_precision': 0.5274241600103191, 'train_precision': 0.9857658948057907, 'val_image_f1': 0.5425327053898482, 'train_image_f1': 1.0, 'val_image_precision': 0.5682051282051281, 'train_image_precision': 1.0, 'val_recall': 0.533003663003663, 'train_recall': 0.9857426910126912, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.1534162776586614, 'train_f1': 0.9856567295761588}
simulation-0 | INFO flwr 2026-09-05 04:54:01,241 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 04:54:01,241 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 04:54:28,784 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:54:28,784 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 04:54:28,804 | INFO | src.trainer.history | Round 37 evaluation metrics saved at 2026-09-05 04:54:28: loss=1.2205018478827883 metrics={'test_f1': 0.5489104677836643, 'test_image_recall': 0.6181229773462784, 'test_precision': 0.5851127055935474, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5890522422561257, 'test_recall': 0.5652394822006472, 'test_accuracy': 0.5772168284789644, 'test_image_precision': 0.6267313915857606}
simulation-0 | INFO flwr 2026-09-05 04:54:28,805 | server.py:111 | 
2026-09-05 04:54:28,805 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 04:54:28,805 | server.py:112 | [ROUND 38]
2026-09-05 04:54:28,805 | INFO | flwr | [ROUND 38]
simulation-0 | INFO flwr 2026-09-05 04:54:28,805 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 04:54:28,805 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:02:28,634 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:02:28,634 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:02:29,017 | INFO | src.trainer.history | Round 38 fit metrics saved at 2026-09-05 05:02:29: {'train_accuracy': 0.9864029304029305, 'val_image_recall': 0.5539194139194139, 'train_loss': 0.18207383735266872, 'val_f1': 0.5023399668054639, 'val_image_accuracy': 0.5726739926739925, 'lr': 6.962408372180985e-05, 'val_accuracy': 0.5466988196988197, 'val_precision': 0.5251802352641006, 'train_precision': 0.9855136946393929, 'val_image_f1': 0.5198765044479329, 'train_image_f1': 1.0, 'val_image_precision': 0.5535824175824176, 'train_image_precision': 1.0, 'val_recall': 0.5289235653235653, 'train_recall': 0.9870063991563992, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.25762103869193, 'train_f1': 0.9861328301724473}
simulation-0 | INFO flwr 2026-09-05 05:02:29,018 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 05:02:29,018 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:02:57,234 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:02:57,234 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:02:57,254 | INFO | src.trainer.history | Round 38 evaluation metrics saved at 2026-09-05 05:02:57: loss=1.2098431677492953 metrics={'test_f1': 0.5570408703885594, 'test_image_recall': 0.6446601941747572, 'test_precision': 0.5898858813501037, 'test_image_accuracy': 0.6601941747572816, 'test_image_f1': 0.6229403606102635, 'test_recall': 0.5746440129449838, 'test_accuracy': 0.5854692556634303, 'test_image_precision': 0.662977346278317}
simulation-0 | INFO flwr 2026-09-05 05:02:57,255 | server.py:111 | 
2026-09-05 05:02:57,255 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 05:02:57,255 | server.py:112 | [ROUND 39]
2026-09-05 05:02:57,255 | INFO | flwr | [ROUND 39]
simulation-0 | INFO flwr 2026-09-05 05:02:57,255 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 05:02:57,255 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:11:08,027 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:11:08,027 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:11:08,413 | INFO | src.trainer.history | Round 39 fit metrics saved at 2026-09-05 05:11:08: {'train_accuracy': 0.9884981684981685, 'val_image_recall': 0.5572893772893773, 'train_loss': 0.17554980517980232, 'val_f1': 0.49829368747543307, 'val_image_accuracy': 0.575995115995116, 'lr': 6.816586796879765e-05, 'val_accuracy': 0.5369254375254376, 'val_precision': 0.5385255004050806, 'train_precision': 0.9884208791246812, 'val_image_f1': 0.5211679748822605, 'train_image_f1': 1.0, 'val_image_precision': 0.5599926739926739, 'train_image_precision': 1.0, 'val_recall': 0.5251384615384617, 'train_recall': 0.9883612387612388, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.2230359912922464, 'train_f1': 0.9883509889896631}
simulation-0 | INFO flwr 2026-09-05 05:11:08,414 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 05:11:08,414 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:11:35,887 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:11:35,887 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:11:35,909 | INFO | src.trainer.history | Round 39 evaluation metrics saved at 2026-09-05 05:11:35: loss=1.2948044906229288 metrics={'test_f1': 0.5393426599159128, 'test_image_recall': 0.5977346278317153, 'test_precision': 0.5841341065120967, 'test_image_accuracy': 0.6116504854368932, 'test_image_f1': 0.5682108183079057, 'test_recall': 0.5586914778856527, 'test_accuracy': 0.5702265372168286, 'test_image_precision': 0.6050485436893204}
simulation-0 | INFO flwr 2026-09-05 05:11:35,909 | server.py:111 | 
2026-09-05 05:11:35,909 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 05:11:35,909 | server.py:112 | [ROUND 40]
2026-09-05 05:11:35,909 | INFO | flwr | [ROUND 40]
simulation-0 | INFO flwr 2026-09-05 05:11:35,910 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 05:11:35,910 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:19:45,195 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:19:45,195 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:19:45,580 | INFO | src.trainer.history | Round 40 fit metrics saved at 2026-09-05 05:19:45: {'train_accuracy': 0.9885128205128204, 'val_image_recall': 0.59010989010989, 'train_loss': 0.18451823958074076, 'val_f1': 0.49926801128919124, 'val_image_accuracy': 0.6157509157509158, 'lr': 6.66898641842124e-05, 'val_accuracy': 0.5405714285714287, 'val_precision': 0.5256440450567557, 'train_precision': 0.9880246688235725, 'val_image_f1': 0.5624468864468865, 'train_image_f1': 1.0, 'val_image_precision': 0.6079780219780219, 'train_image_precision': 1.0, 'val_recall': 0.5193169719169719, 'train_recall': 0.9882271709771709, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.304372963724999, 'train_f1': 0.9880863020462659}
simulation-0 | INFO flwr 2026-09-05 05:19:45,581 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 05:19:45,581 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:20:13,675 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:20:13,675 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:20:13,696 | INFO | src.trainer.history | Round 40 evaluation metrics saved at 2026-09-05 05:20:13: loss=1.2729715217550022 metrics={'test_f1': 0.5529783090178421, 'test_image_recall': 0.6456310679611651, 'test_precision': 0.5948730669841908, 'test_image_accuracy': 0.6504854368932039, 'test_image_f1': 0.6059454461396209, 'test_recall': 0.5722049622437971, 'test_accuracy': 0.5808090614886731, 'test_image_precision': 0.6459870550161811}
simulation-0 | INFO flwr 2026-09-05 05:20:13,696 | server.py:111 | 
2026-09-05 05:20:13,696 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 05:20:13,697 | server.py:112 | [ROUND 41]
2026-09-05 05:20:13,697 | INFO | flwr | [ROUND 41]
simulation-0 | INFO flwr 2026-09-05 05:20:13,697 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-05 05:20:13,697 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:28:19,162 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:28:19,162 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-05 05:28:19,544 | INFO | src.trainer.history | Round 41 fit metrics saved at 2026-09-05 05:28:19: {'train_accuracy': 0.9898974358974358, 'val_image_recall': 0.6002197802197803, 'train_loss': 0.17399046409079155, 'val_f1': 0.4981043774630738, 'val_image_accuracy': 0.6157509157509157, 'lr': 6.519755857874961e-05, 'val_accuracy': 0.5490385022385023, 'val_precision': 0.5388343994326052, 'train_precision': 0.9900502047426728, 'val_image_f1': 0.5499612768184197, 'train_image_f1': 1.0, 'val_image_precision': 0.586923076923077, 'train_image_precision': 1.0, 'val_recall': 0.527259829059829, 'train_recall': 0.9893287464387462, 'train_image_accuracy': 1.0, 'train_image_recall': 1.0, 'val_loss': 2.193231645448282, 'train_f1': 0.9896466270218904}
simulation-0 | INFO flwr 2026-09-05 05:28:19,545 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-05 05:28:19,545 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-05 05:28:47,437 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:28:47,437 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-05 05:28:47,459 | INFO | src.trainer.history | Round 41 evaluation metrics saved at 2026-09-05 05:28:47: loss=1.2538253437732059 metrics={'test_f1': 0.557478264881242, 'test_image_recall': 0.6155339805825243, 'test_precision': 0.6011543680250828, 'test_image_accuracy': 0.6310679611650486, 'test_image_f1': 0.5782801664355062, 'test_recall': 0.5746720604099245, 'test_accuracy': 0.5889967637540453, 'test_image_precision': 0.6047249190938512}
simulation-0 | INFO flwr 2026-09-05 05:28:47,459 | server.py:111 | 
2026-09-05 05:28:47,459 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-05 05:28:47,459 | server.py:112 | [ROUND 42]
