2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (39, 7.105987997163423e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (39, 7.105987997163423e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (40, 6.9718058349284e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (40, 6.9718058349284e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (41, 6.836141688977237e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (41, 6.836141688977237e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (42, 6.699132161605158e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (42, 6.699132161605158e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (43, 6.560915209792424e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (43, 6.560915209792424e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (44, 6.421630006293359e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (44, 6.421630006293359e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (45, 6.281416799501189e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (45, 6.281416799501189e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (46, 6.140416772229785e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (46, 6.140416772229785e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (47, 5.99877189955455e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (47, 5.99877189955455e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (48, 5.85662480585555e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (48, 5.85662480585555e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,389 | server.py:495 | 	        (49, 5.7141186212068416e-05),
2026-09-08 07:40:15,389 | INFO | flwr | 	        (49, 5.7141186212068416e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (50, 5.571396837256636e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (50, 5.571396837256636e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (51, 5.428603162743364e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (51, 5.428603162743364e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (52, 5.28588137879316e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (52, 5.28588137879316e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (53, 5.1433751941444515e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (53, 5.1433751941444515e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (54, 5.0012281004454516e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (54, 5.0012281004454516e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (55, 4.859583227770218e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (55, 4.859583227770218e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (56, 4.7185832004988135e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (56, 4.7185832004988135e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (57, 4.578369993706643e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (57, 4.578369993706643e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (58, 4.439084790207577e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (58, 4.439084790207577e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (59, 4.300867838394844e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (59, 4.300867838394844e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (60, 4.163858311022764e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (60, 4.163858311022764e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (61, 4.028194165071603e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (61, 4.028194165071603e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (62, 3.894012002836577e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (62, 3.894012002836577e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (63, 3.76144693438092e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (63, 3.76144693438092e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (64, 3.630632441491513e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (64, 3.630632441491513e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (65, 3.501700243274017e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (65, 3.501700243274017e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (66, 3.374780163522929e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (66, 3.374780163522929e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (67, 3.250000000000001e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (67, 3.250000000000001e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (68, 3.1274853957527385e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (68, 3.1274853957527385e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,390 | server.py:495 | 	        (69, 3.0073597126025046e-05),
2026-09-08 07:40:15,390 | INFO | flwr | 	        (69, 3.0073597126025046e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (70, 2.8897439069296083e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (70, 2.8897439069296083e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (71, 2.774756407880501e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (71, 2.774756407880501e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (72, 2.662512998119651e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (72, 2.662512998119651e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (73, 2.5531266972462173e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (73, 2.5531266972462173e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (74, 2.446707647992906e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (74, 2.446707647992906e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (75, 2.343363005321554e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (75, 2.343363005321554e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (76, 2.243196828527185e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (76, 2.243196828527185e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (77, 2.146309976459104e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (77, 2.146309976459104e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (78, 2.0528000059646e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (78, 2.0528000059646e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (79, 1.9627610736574575e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (79, 1.9627610736574575e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (80, 1.8762838411102372e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (80, 1.8762838411102372e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (81, 1.7934553835657533e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (81, 1.7934553835657533e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (82, 1.714359102259684e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (82, 1.714359102259684e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (83, 1.6390746404426033e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (83, 1.6390746404426033e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (84, 1.5676778031859676e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (84, 1.5676778031859676e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (85, 1.500240481052845e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (85, 1.500240481052845e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (86, 1.4368305777102052e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (86, 1.4368305777102052e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,391 | server.py:495 | 	        (87, 1.3775119415556871e-05),
2026-09-08 07:40:15,391 | INFO | flwr | 	        (87, 1.3775119415556871e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (88, 1.3223443014276737e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (88, 1.3223443014276737e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (89, 1.2713832064634127e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (89, 1.2713832064634127e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (90, 1.2246799701657463e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (90, 1.2246799701657463e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (91, 1.1822816187347627e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (91, 1.1822816187347627e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (92, 1.144230843716397e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (92, 1.144230843716397e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (93, 1.1105659590156683e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (93, 1.1105659590156683e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (94, 1.0813208623178201e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (94, 1.0813208623178201e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (95, 1.0565250009562258e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (95, 1.0565250009562258e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (96, 1.0362033422614211e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (96, 1.0362033422614211e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (97, 1.0203763484211195e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (97, 1.0203763484211195e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (98, 1.0090599558765208e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (98, 1.0090599558765208e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (99, 1.0022655592756672e-05),
2026-09-08 07:40:15,392 | INFO | flwr | 	        (99, 1.0022655592756672e-05),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	        (100, 1e-05)],
2026-09-08 07:40:15,392 | INFO | flwr | 	        (100, 1e-05)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	 'train_accuracy': [(1, 0.4527032967032967),
2026-09-08 07:40:15,392 | INFO | flwr | 	 'train_accuracy': [(1, 0.4527032967032967),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	                    (2, 0.5363809523809523),
2026-09-08 07:40:15,392 | INFO | flwr | 	                    (2, 0.5363809523809523),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	                    (3, 0.5788791208791209),
2026-09-08 07:40:15,392 | INFO | flwr | 	                    (3, 0.5788791208791209),
simulation-0 | INFO flwr 2026-09-08 07:40:15,392 | server.py:495 | 	                    (4, 0.6487985347985349),
2026-09-08 07:40:15,392 | INFO | flwr | 	                    (4, 0.6487985347985349),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (5, 0.6635897435897437),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (5, 0.6635897435897437),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (6, 0.7624761904761905),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (6, 0.7624761904761905),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (7, 0.7200439560439561),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (7, 0.7200439560439561),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (8, 0.7562637362637363),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (8, 0.7562637362637363),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (9, 0.7971282051282051),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (9, 0.7971282051282051),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (10, 0.8037216117216117),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (10, 0.8037216117216117),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (11, 0.8061758241758242),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (11, 0.8061758241758242),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (12, 0.8095384615384614),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (12, 0.8095384615384614),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (13, 0.8493113553113553),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (13, 0.8493113553113553),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (14, 0.8752014652014652),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (14, 0.8752014652014652),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (15, 0.865054945054945),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (15, 0.865054945054945),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (16, 0.8915677655677656),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (16, 0.8915677655677656),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (17, 0.8886227106227106),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (17, 0.8886227106227106),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (18, 0.9103003663003661),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (18, 0.9103003663003661),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (19, 0.8943443223443224),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (19, 0.8943443223443224),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (20, 0.9049230769230769),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (20, 0.9049230769230769),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (21, 0.923970695970696),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (21, 0.923970695970696),
simulation-0 | INFO flwr 2026-09-08 07:40:15,393 | server.py:495 | 	                    (22, 0.9013553113553113),
2026-09-08 07:40:15,393 | INFO | flwr | 	                    (22, 0.9013553113553113),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (23, 0.9233992673992674),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (23, 0.9233992673992674),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (24, 0.9228351648351646),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (24, 0.9228351648351646),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (25, 0.93603663003663),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (25, 0.93603663003663),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (26, 0.9290769230769229),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (26, 0.9290769230769229),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (27, 0.9373626373626373),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (27, 0.9373626373626373),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (28, 0.933194139194139),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (28, 0.933194139194139),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (29, 0.9413919413919415),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (29, 0.9413919413919415),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (30, 0.9463223443223444),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (30, 0.9463223443223444),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (31, 0.938959706959707),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (31, 0.938959706959707),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (32, 0.950996336996337),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (32, 0.950996336996337),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (33, 0.9495531135531134),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (33, 0.9495531135531134),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (34, 0.9502710622710622),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (34, 0.9502710622710622),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (35, 0.9545714285714284),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (35, 0.9545714285714284),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (36, 0.9471355311355312),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (36, 0.9471355311355312),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (37, 0.9527765567765567),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (37, 0.9527765567765567),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (38, 0.9565128205128205),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (38, 0.9565128205128205),
simulation-0 | INFO flwr 2026-09-08 07:40:15,394 | server.py:495 | 	                    (39, 0.9534652014652014),
2026-09-08 07:40:15,394 | INFO | flwr | 	                    (39, 0.9534652014652014),
simulation-0 | INFO flwr 2026-09-08 07:40:15,395 | server.py:495 | 	                    (40, 0.9543223443223444),
2026-09-08 07:40:15,395 | INFO | flwr | 	                    (40, 0.9543223443223444),
simulation-0 | INFO flwr 2026-09-08 07:40:15,395 | server.py:495 | 	                    (41, 0.9567692307692308),
2026-09-08 07:40:15,395 | INFO | flwr | 	                    (41, 0.9567692307692308),
